code reference from screenshoot figma SS 1
/* Sidebar */

bottom: 47.66%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 2.68%;
right: 91.78%;
top: 3.91%;
bottom: 67.31%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 5.55%;
right: 88.2%;
top: 5.56%;
bottom: 67.91%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0.9%;
right: 86.43%;
top: 26.78%;
bottom: 28.91%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0.9%;
right: 95.36%;
top: 14.96%;
bottom: 53.28%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 10.57%;
right: 86.44%;
top: 16.7%;
bottom: 53.28%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0%;
right: 85.54%;
top: 0%;
bottom: 25%;

opacity: 0;


/* Wallet */

width: 44px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 13 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 8px;
gap: 20px;

width: 166px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Icon/message-text */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0.75%;
right: 86.3%;
top: 3.91%;
bottom: 28.72%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0%;
right: 85.54%;
top: 0%;
bottom: 25%;

opacity: 0;


/* Vector */

position: absolute;
left: 3.77%;
right: 89.31%;
top: 22.66%;
bottom: 72.66%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 3.77%;
right: 91.72%;
top: 38.28%;
bottom: 57.03%;

/* Text/10 */
background: #9E9E9E;


/* News */

width: 38px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 8px;
gap: 20px;

width: 166px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Icon/sms */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0.75%;
right: 86.3%;
top: 8.59%;
bottom: 33.59%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 3.76%;
right: 89.31%;
top: 25.76%;
bottom: 59.78%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0%;
right: 85.54%;
top: 0%;
bottom: 25%;

opacity: 0;


/* Mail Box */

width: 57px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Logo */

position: absolute;
width: 170px;
height: 41px;
left: 40px;
top: 32px;



/* Logoipsm */

position: absolute;
left: 28.82%;
right: 11.76%;
top: 19.51%;
bottom: 19.51%;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 21px;
line-height: 25px;
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* Logo */

position: absolute;
left: 1.76%;
right: 77.06%;
top: 24.39%;
bottom: 26.83%;



/* Vector */

position: absolute;
left: 0%;
right: 3.33%;
top: 0%;
bottom: 0%;

/* Main/100 */
background: #3A6FF8;


/* Vector */

position: absolute;
left: 2.78%;
right: 0.55%;
top: 0%;
bottom: 0%;

/* Main/100 */
background: #3A6FF8;


/* Frame 8 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 8px;
gap: 20px;

position: absolute;
width: 166px;
height: 32px;
left: 40px;
top: 888px;



/* Icon/setting-2 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.97%;
right: 90.51%;
top: 25.78%;
bottom: 50.78%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0.75%;
right: 86.28%;
top: 5.66%;
bottom: 30.64%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0%;
right: 85.54%;
top: 0%;
bottom: 25%;

opacity: 0;


/* Setting */

width: 49px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 14 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 8px;
gap: 20px;

position: absolute;
width: 166px;
height: 32px;
left: 40px;
top: 952px;



/* Icon/logout */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.91%;
right: 86.6%;
top: 5.41%;
bottom: 30.41%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 1.73%;
right: 90.51%;
top: 35.16%;
bottom: 60.16%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 1.06%;
right: 96.03%;
top: 24.7%;
bottom: 49.69%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0%;
right: 85.54%;
top: 0%;
bottom: 25%;

opacity: 0;


/* Logout */

width: 48px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Master Card */

position: absolute;
width: 355px;
height: 180px;
left: 285px;
top: 350px;



/* Rectangle 9 */

position: absolute;
width: 355px;
height: 180px;
left: 285px;
top: 350px;

/* Main/100 */
background: #3A6FF8;
border-radius: 15px;


/* Group 14 */

position: absolute;
width: 355px;
height: 180px;
left: 285px;
top: 350px;

opacity: 0.3;


/* Rectangle 9 */

position: absolute;
width: 355px;
height: 180px;
left: 285px;
top: 350px;

/* white */
background: #FFFFFF;
border-radius: 15px;


/* image 168 */

position: absolute;
width: 356px;
height: 198.43px;
left: 284px;
top: 340.24px;

background: url(image.png);
mix-blend-mode: color-burn;
opacity: 0.66;


/* Amount */

position: absolute;
width: 229px;
height: 27px;
left: 306px;
top: 430px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: 0.15em;

/* Text/100 */
color: #FFFFFF;



/* chip */

position: absolute;
width: 37px;
height: 24px;
left: 583px;
top: 370px;



/* Rectangle 4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* chip_gold */
background: linear-gradient(115.95deg, #DAAA00 0%, #FFF9CF 51.04%, #F0CA00 100%);
border: 0.5px solid #A07400;
border-radius: 5px;


/* Rectangle 3 */

position: absolute;
left: 29.55%;
right: 5.59%;
top: 0%;
bottom: 36.93%;

border: 0.5px solid #A07400;
border-radius: 50px;
transform: rotate(90deg);


/* Group 7 */

position: absolute;
left: 70.45%;
right: 0%;
top: 31.25%;
bottom: 31.25%;



/* Line 1 */

position: absolute;
left: 70.45%;
right: 0%;
top: 31.25%;
bottom: 68.75%;

border: 0.5px solid #A07400;


/* Line 2 */

position: absolute;
left: 70.45%;
right: 0%;
top: 68.75%;
bottom: 31.25%;

border: 0.5px solid #A07400;
transform: rotate(-180deg);


/* Group 6 */

position: absolute;
left: 0%;
right: 70.45%;
top: 31.25%;
bottom: 31.25%;



/* Line 3 */

position: absolute;
left: 0%;
right: 70.45%;
top: 31.25%;
bottom: 68.75%;

border: 0.5px solid #A07400;


/* Line 4 */

position: absolute;
left: 0%;
right: 70.45%;
top: 68.75%;
bottom: 31.25%;

border: 0.5px solid #A07400;
transform: rotate(-180deg);


/* Credit Card */

position: absolute;
width: 99px;
height: 24px;
left: 305px;
top: 370px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */
letter-spacing: 0.03em;

/* White */
color: #FFFFFF;

opacity: 0.6;


/* Darrell Steward */

position: absolute;
width: 126px;
height: 18px;
left: 305px;
top: 486px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.1em;
text-transform: uppercase;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* VIZA */

position: absolute;
width: 65px;
height: 30px;
left: 555px;
top: 480px;

font-family: 'Poppins';
font-style: italic;
font-weight: 700;
font-size: 19.9214px;
line-height: 30px;
/* identical to box height */
text-align: right;
letter-spacing: 0.03em;

/* White */
color: #FFFFFF;



/* header */

position: absolute;
width: 1185px;
height: 100px;
left: 255px;
top: 0px;



/* Rectangle 722 */

position: absolute;
width: 1185px;
height: 100px;
left: 0px;
top: 0px;



/* Dashboard */

position: absolute;
width: 182px;
height: 48px;
left: 31px;
top: 26px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* Search bar */

position: absolute;
width: 450px;
height: 44px;
left: 319px;
top: 28px;



/* Rectangle 197 */

position: absolute;
width: 450px;
height: 44px;
left: 0px;
top: 0px;

/* Background Color/2 */
background: #1B2028;
border-radius: 8px;


/* Icon/search-normal */

position: absolute;
width: 24px;
height: 24px;
left: 406px;
top: 10px;



/* Vector */

position: absolute;
left: 90.5%;
right: 4.94%;
top: 25.57%;
bottom: 27.84%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 94.5%;
right: 4.72%;
top: 66.48%;
bottom: 25.57%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 90.22%;
right: 4.44%;
top: 22.73%;
bottom: 22.73%;

/* Text/10 */
background: #9E9E9E;
opacity: 0;


/* Search... */

position: absolute;
width: 58px;
height: 21px;
left: 20px;
top: 11px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */

/* Text/10 */
color: #9E9E9E;



/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 871px;
top: 28px;



/* Rectangle 197 */

position: absolute;
width: 44px;
height: 44px;
left: 871px;
top: 28px;

/* Background Color/2 */
background: #1B2028;
border-radius: 8px;


/* Icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

position: absolute;
width: 24px;
height: 24px;
left: 881px;
top: 38px;



/* Icon / Notification */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* notification */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 13.44%;
right: 13.49%;
top: 9.04%;
bottom: 14.46%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 39.27%;
right: 39.04%;
top: 4.92%;
bottom: 83.56%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 34.46%;
right: 34.29%;
top: 79.42%;
bottom: 4.96%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Text/10 */
background: #9E9E9E;
opacity: 0;


/* Ellipse 2 */

box-sizing: border-box;

position: absolute;
width: 6px;
height: 6px;
left: 14px;
top: 2px;

/* Sec/100 */
background: #F46D22;
/* Text/100 */
border: 1px solid #FFFFFF;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

position: absolute;
width: 209px;
height: 44px;
left: 945px;
top: 28px;



/* Photo */

width: 44px;
height: 44px;

/* Text/10 */
background: #9E9E9E;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Courtney Henry */

width: 111px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 21px;
/* identical to box height */

/* Text/100 */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon/arrow-down */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 92.21%;
right: 3.69%;
top: 45.19%;
bottom: 43.39%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 88.52%;
right: 0%;
top: 22.73%;
bottom: 22.73%;

opacity: 0;


/* coin-card */

position: absolute;
width: 258px;
height: 178px;
left: 286px;
top: 140px;



/* Rectangle 549 */

position: absolute;
width: 258px;
height: 178px;
left: 0px;
top: 0px;

/* Background Color/2 */
background: #1B2028;
box-shadow: 4px 4px 33px rgba(0, 0, 0, 0.05);
border-radius: 15px;


/* Icon/arrow-up */

position: absolute;
width: 18px;
height: 18px;
left: 222px;
top: 33px;



/* Vector */

position: absolute;
left: 87.5%;
right: 8.43%;
top: 21.98%;
bottom: 74.79%;

/* Secondary/100 */
background: #1ECB4F;


/* Vector */

position: absolute;
left: 86.05%;
right: 6.98%;
top: 18.54%;
bottom: 71.35%;

opacity: 0;
transform: rotate(-180deg);


/* +0.25% */

position: absolute;
width: 53px;
height: 23px;
left: 19px;
top: 131px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 160% */
display: flex;
align-items: center;
letter-spacing: 0.02em;

/* Secondary/100 */
color: #1ECB4F;



/* Amount */

position: absolute;
width: 142px;
height: 32px;
left: 20px;
top: 87px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 21px;
line-height: 32px;
/* identical to box height */
letter-spacing: 0.02em;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 56px;
height: 24px;
left: 82px;
top: 23px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 24px;
height: 18px;
left: 82px;
top: 53px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 19px;
top: 23px;



/* Rectangle 723 */

position: absolute;
width: 44px;
height: 44px;
left: 19px;
top: 23px;

/* Background Color/1 */
background: #31353F;
border-radius: 10px;


/* Icon/bitcoin-(btc) */

position: absolute;
width: 24px;
height: 24px;
left: 29px;
top: 33px;



/* BG 203 */

position: absolute;
left: 11.24%;
right: 79.46%;
top: 18.54%;
bottom: 67.98%;



/* Vector */

position: absolute;
left: 14.93%;
right: 82.29%;
top: 25.7%;
bottom: 72.71%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 12.02%;
right: 80.23%;
top: 19.66%;
bottom: 69.1%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 14.93%;
right: 82.71%;
top: 23.26%;
bottom: 75.15%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 11.24%;
right: 79.46%;
top: 18.54%;
bottom: 67.98%;

opacity: 0;


/* graph */

position: absolute;
width: 111px;
height: 46.5px;
left: 129px;
top: 100px;



/* Ellipse 69 */

position: absolute;
width: 10px;
height: 10px;
left: 230px;
top: 112px;

/* Main/100 */
background: #3A6FF8;
filter: blur(2.5px);


/* Vector 10 */

position: absolute;
width: 107px;
height: 46.5px;
left: 129px;
top: 100px;

/* Main/100 */
border: 2px solid #3A6FF8;


/* coin-card */

position: absolute;
width: 258px;
height: 178px;
left: 862px;
top: 140px;



/* Rectangle 549 */

position: absolute;
width: 258px;
height: 178px;
left: 0px;
top: 0px;

/* Background Color/2 */
background: #1B2028;
box-shadow: 4px 4px 33px rgba(0, 0, 0, 0.05);
border-radius: 15px;


/* Icon/arrow-up */

position: absolute;
width: 18px;
height: 18px;
left: 222px;
top: 33px;



/* Vector */

position: absolute;
left: 87.5%;
right: 8.43%;
top: 21.98%;
bottom: 74.79%;

/* Secondary/100 */
background: #1ECB4F;


/* Vector */

position: absolute;
left: 86.05%;
right: 6.98%;
top: 18.54%;
bottom: 71.35%;

opacity: 0;
transform: rotate(-180deg);


/* +0.25% */

position: absolute;
width: 53px;
height: 23px;
left: 19px;
top: 131px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 160% */
display: flex;
align-items: center;
letter-spacing: 0.02em;

/* Secondary/100 */
color: #1ECB4F;



/* Amount */

position: absolute;
width: 142px;
height: 32px;
left: 20px;
top: 87px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 21px;
line-height: 32px;
/* identical to box height */
letter-spacing: 0.02em;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 79px;
height: 24px;
left: 82px;
top: 23px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 21px;
height: 18px;
left: 82px;
top: 53px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 19px;
top: 23px;

/* Background Color/1 */
background: #31353F;
border-radius: 10px;


/* Icon/ethereum-(eth) */

position: absolute;
width: 24px;
height: 24px;
left: 29px;
top: 33px;



/* BG 121 */

position: absolute;
left: 11.24%;
right: 79.46%;
top: 18.54%;
bottom: 67.98%;



/* Vector */

position: absolute;
left: 13.82%;
right: 82.03%;
top: 26.57%;
bottom: 69.24%;

/* Main/Linear */
background: #3A6FF8;


/* Vector */

position: absolute;
left: 14.48%;
right: 82.71%;
top: 23.73%;
bottom: 73.65%;

/* Main/Linear */
background: #3A6FF8;


/* Vector */

position: absolute;
left: 16.21%;
right: 81.61%;
top: 20.03%;
bottom: 75.2%;

/* Main/Linear */
background: #3A6FF8;


/* Vector */

position: absolute;
left: 13.39%;
right: 84.44%;
top: 20.04%;
bottom: 75.13%;

/* Main/Linear */
background: #3A6FF8;


/* Vector */

position: absolute;
left: 11.24%;
right: 79.46%;
top: 18.54%;
bottom: 67.98%;

opacity: 0;


/* graph */

position: absolute;
width: 111px;
height: 46.5px;
left: 129px;
top: 100px;



/* Ellipse 69 */

position: absolute;
width: 10px;
height: 10px;
left: 230px;
top: 112px;

/* Main/Linear */
background: #3A6FF8;
filter: blur(2.5px);


/* Vector 10 */

position: absolute;
width: 107px;
height: 46.5px;
left: 129px;
top: 100px;

/* Main/Linear */
border: 2px solid #3A6FF8;


/* coin-card */

position: absolute;
width: 258px;
height: 178px;
left: 574px;
top: 140px;



/* Rectangle 549 */

position: absolute;
width: 258px;
height: 178px;
left: 0px;
top: 0px;

/* Background Color/2 */
background: #1B2028;
box-shadow: 4px 4px 33px rgba(0, 0, 0, 0.05);
border-radius: 15px;


/* Icon/arrow-up */

position: absolute;
width: 18px;
height: 18px;
left: 222px;
top: 33px;



/* Vector */

position: absolute;
left: 87.5%;
right: 8.43%;
top: 21.98%;
bottom: 74.79%;

/* Secondary/100 */
background: #1ECB4F;


/* Vector */

position: absolute;
left: 86.05%;
right: 6.98%;
top: 18.54%;
bottom: 71.35%;

opacity: 0;
transform: rotate(-180deg);


/* +0.25% */

position: absolute;
width: 53px;
height: 23px;
left: 19px;
top: 131px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 160% */
display: flex;
align-items: center;
letter-spacing: 0.02em;

/* Secondary/100 */
color: #1ECB4F;



/* Amount */

position: absolute;
width: 142px;
height: 32px;
left: 20px;
top: 87px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 21px;
line-height: 32px;
/* identical to box height */
letter-spacing: 0.02em;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 63px;
height: 24px;
left: 82px;
top: 23px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 19px;
height: 18px;
left: 82px;
top: 53px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 19px;
top: 23px;



/* Rectangle 723 */

position: absolute;
width: 44px;
height: 44px;
left: 19px;
top: 23px;

/* Background Color/1 */
background: #31353F;
border-radius: 10px;


